provincia_ciudad;superficie;altura;habitantes;densidad;promedio;mediana;percentil25;percentil75;percentil10;percentil90
Antioquia_MedellÃ­n;382;1495;2529403;6643.39;263.2;255;236.75;298.75;219;324
Antioquia_Envigado;78.78;1575;228848;2904;301.4;308.5;261.25;337.5;248.7;343.5
Antioquia_Bello;149;1310;522264;2610.22;182.3;171;157.25;205;141.8;232
Antioquia_Sabaneta;15;1551;82375;3638.2;255.9;265;245.25;292.5;176.8;312
Antioquia_Itagui;21.09;1550;276744;11143.48;176.2;171.5;150;187.5;135;202.9
Antioquia_La Estrella;35;1775;71545;2044.14;195.9;199;187.5;208.75;178.5;220.5
Antioquia_Copacabana;70;1454;74500;1051.06;180.9;175;163.75;196;158;212
Antioquia_Rionegro;196;2130;135465;583.16;200.5;195;186.25;215;171;251
Antioquia_Marinilla;118;2120;64645;547.84;150.5;153.5;137.5;163.75;119.3;180
Antioquia_Guarne;151;2150;55121;365.04;195.9;197.5;176.25;216.75;163.5;226.5
Antioquia_SantafÃ© de Antioquia;493;500;26164;46.17;178.5;162.5;150;193.75;149.5;208
Antioquia_La Ceja;133;2200;64889;421.73;180.2;162.5;157;213.75;154.4;221
Antioquia_El Carmen de Viboral;448;2150;59416;109.54;132.9;136;115.75;143;98.7;164.7
Antioquia_Retiro;244;2175;23514;62.18;342.3;347.5;320;376;280;390
Antioquia_Abejorral;491;2275;20367;41.48;166.5;160;128.75;170;109;212
Antioquia_Barbosa;206;1300;51969;252.28;206.7;187.5;130;300;116;312.8
Antioquia_Girardota;82.56;1425;51662;718.5;182.8;170;150;205;137.2;260
Antioquia_Caldas;135;1750;83215;610.05;164.8;166.5;149;177;142.9;190
Antioquia_SopetrÃ¡n;223;750;15053;64.81;232;225;200;250;195;282
AtlÃ¡ntico_Barranquilla;154;18;1274250;8274.35;248.7;250;242.5;267.75;210.2;272.4
AtlÃ¡ntico_Puerto Colombia;93;1;48070;364.32;257.2;252.5;231.25;285;217;303
AtlÃ¡ntico_Soledad;67;5;666109;6802.93;129.5;120;111.25;155;105;160
AtlÃ¡ntico_Juan de Acosta;176;70;17487;80.59;423.4;460;350;478;350;479
BolÃ­var_Cartagena;609.1;2;1028736;1811.91;175;157.5;142.5;178.25;131.5;271.9
BoyacÃ¡_Tunja;121.49;2822;179263;1519.18;182;172.5;150;203.75;142;235
BoyacÃ¡_Duitama;266.93;2530;126670;474.54;141.7;141;140;145;109;171.5
BoyacÃ¡_ChiquinquirÃ¡;133;2556;66203;490.78;279;260;260;350;150;375
CÃ³rdoba_Pueblo Nuevo;715;108;38559;53.93;139.3;134;103.75;172.5;96.5;197.5
Cauca_PopayÃ¡n;512;1760;318059;587.57;168.1;173;153.75;186.5;138;190.8
Cundinamarca_BogotÃ¡ D.C;2640;1775;7743955;4907.45;255.2;289.5;214.75;297.25;154.5;298
Cundinamarca_ChÃ­a;79;2564;145752;1223.7;191.6;181.5;171.25;214.5;164.5;224.1
Cundinamarca_Mosquera;107;2516;82750;853.1;205.7;215;195.75;234;156;240
Cundinamarca_CajicÃ¡;51;2558;56875;1221.21;199.7;190.5;176.25;225;165.9;261
Cundinamarca_ZipaquirÃ¡;197;2650;196409;1012.42;152.2;145;132;171.25;130;180.9
Cundinamarca_Soacha;184.45;2565;533718;5409.07;116.7;112.5;96.25;124;89.5;153
Cundinamarca_Girardot;129;326;106283;1022.31;137.5;132.5;119;159.75;112.9;168
Cundinamarca_Madrid;121;2554;77627;666.3;140.3;142.5;138.25;146.5;120;150.1
Cundinamarca_Ricaurte;130;284;9441;72.92;148.4;148.5;128.75;165.25;118;179.1
Cundinamarca_Cabrera;84;400;10995;130.89;1450.5;1600;1193.75;1737.5;898;1800
Cundinamarca_FusagasugÃ¡;239;1765;139805;584.96;188.7;175;170;222.5;166;232.3
Cundinamarca_GachancipÃ¡;44;2568;14442;328.23;124.2;120;110;133.75;105;138.5
Cundinamarca_SopÃ³;111.5;2587;26769;260;242.9;215;165;337.5;148.2;367.3
Cundinamarca_La Calera;485;2746;27527;418.96;207.5;180;170;250;159;290.5
Cundinamarca_Tabio;74.5;2569;27033;396.41;218.6;240;165;255;160;268
Cundinamarca_Cota;55;2566;24196;490.55;236.3;235;211.25;271.25;175.2;288.5
Cundinamarca_Funza;70;2548;103509;1156.24;169.2;162.5;145;193.75;138.2;211
Cundinamarca_Agua de Dios;84;400;10995;130.89;140.5;130;112.5;148.75;97.5;176.5
Cundinamarca_TocancipÃ¡;73.51;2605;31975;144.06;180.6;191.5;142.75;203.75;119.5;235
Cundinamarca_La Vega;153.2;1230;14230;92.89;254.9;254.5;176.25;320;155;350.5
Cundinamarca_Anapoima;124.2;710;13312;107.18;184;195;150;207.5;140;214
Cundinamarca_FacatativÃ¡;158;2586;136950;7431.35;104.6;108;96.25;110;95;110.5
Huila_Neiva;1553;442;347501;203.5;130.8;124.5;120;139.75;114;148.6
Huila_Palermo;695;609;32104;8668.33;147.8;150;131.25;163.75;113;181.8
Magdalena_Santa Marta;2393.35;15;538612;1755.68;182.7;175;160.75;218.25;100.7;253
Meta_San MartÃ­n;5959;405;24670;4.01;111.8;110;92.75;117.75;85;150
Meta_AcacÃ­as;1169;498;70469;63.8;148.5;137.5;122.5;172.5;117;202
Norte de Santander_Los Patios;133;410;76524;603.27;154.7;156;104;191.5;86.7;223
Norte de Santander_Villa del Rosario;228;440;88433;306.29;114.2;120;91.25;127.25;89.4;133
QuindÃ­o_Armenia;650;1551;304314;2151.61;166.4;167.5;129;185;119.7;225
Risaralda_Pereira;702;1411;477027;841.25;221.5;227.5;202.5;247.5;165.5;276.5
Risaralda_Santa Rosa de Cabal;486;1715;110850;129.48;174;180;137.5;215;123.5;220.5
Risaralda_Marsella;149;1575;23299;156.37;151;167.5;106.25;180;89;200
Santander_Bucaramanga;162;959;607428;3587.22;223.9;245;192.5;264.75;139.5;267.5
Santander_Floridablanca;97;925;316200;2754.33;269.2;265;231;316.25;212.5;339.6
Santander_Piedecuesta;344;1005;186167;308.85;133.5;132.5;126.25;140;114.5;147
Santander_GirÃ³n;475.14;777;210403;337.59;123.3;125;96.5;143.75;91.8;157.8
Santander_Barrancabermeja;1154;75;210729;165.41;184.8;180;147.75;210;142.5;243.8
Santander_San Gil;149.5;1114;45752;364.58;124.2;111;86.25;143.75;79;178
Santander_CuritÃ­;247;1409;11899;146.5;106.4;100;85;123;79;150
Tolima_IbaguÃ©;1439;1285;541101;361.22;139;136.5;129.25;161.75;122.6;165.5
Tolima_Melgar;215.7;323;36047;189.92;170.5;165;150;191.25;140;202
Tolima_San Luis;413.54;503;19164;45.09;84;82.5;75;88.75;70;101
Valle del Cauca_Cali;564;1018;2445281;4382.05;326.5;315.5;273.25;395;249.7;416.4
Valle del Cauca_JamundÃ­;137;869;124586;168.1;164.2;137.5;127.5;171.25;122.5;270.3
Valle del Cauca_Palmira;1123;1001;310608;311.04;149.2;142.5;121;173.75;112.8;188
Valle del Cauca_Buenaventura;6078;7;423927;69.75;276;242.5;221.25;340;219;382
Valle del Cauca_Yumbo;227.89;1021;122718;376.29;128.2;125;116.25;136.5;110;146.5
Valle del Cauca_TuluÃ¡;910.55;966;218812;240.67;199.9;172;150;236.25;147;280
Bs.As. G.B.A. Zona Norte_Escobar;277;3;213619;771.19;275.1;275;222.25;334.25;183;366.3
Bs.As. G.B.A. Zona Norte_General San MartÃ­n;5.62;28;28399;5053.2;84.1;75;72.75;82.25;70.4;92.5
Bs.As. G.B.A. Zona Norte_JosÃ© C Paz;50;35;265981;5319.62;51.8;52;44.25;58.75;37.2;62
Bs.As. G.B.A. Zona Norte_Malvinas Argentinas;63;22;321833;5108.46;137.95;144.5;53625;210;44.5;227.4
Bs.As. G.B.A. Zona Norte_Pilar;355;18;81120;228.51;328.5;337.5;289;400;179.5;435.5
Bs.As. G.B.A. Zona Norte_San Fernando;24;81;69111;6.3;163.1;159.5;121.5;192.25;109.8;224.5
Bs.As. G.B.A. Zona Norte_San Isidro;102.05;15;45190;4195.9;269.4;290;206.75;328.75;163.5;336.5
Bs.As. G.B.A. Zona Norte_San Miguel;8.78;28;72992;9124;191.3;139;127.5;267.5;120;302.5
Bs.As. G.B.A. Zona Norte_Tigre;102.05;2;25982;4195.9;256.5;242.5;180;312.5;171.9;394.1
Bs.As. G.B.A. Zona Norte_Vicente LÃ³pez;33;11;270929;7955.94;220.3;220;196;237.5;173.5;259
Bs.As. G.B.A. Zona Oeste_General RodrÃ­guez;360;28;87491;188.7;39.3;39;26.25;39.75;20;45.5
Bs.As. G.B.A. Zona Oeste_Hurlingham;8.82;26;60275;6833.9;105.3;87;75.5;117.5;59;174.5
Bs.As. G.B.A. Zona Oeste_ItuzaingÃ³;23.6;28;135275;5731.99;149.5;145;117.5;175;95.4;188.5
Bs.As. G.B.A. Zona Oeste_La Matanza;325.71;15;1775816;5440.8;126.9;121;90;166.25;82.4;190
Bs.As. G.B.A. Zona Oeste_Merlo;129.33;16;528494;5929.38;102.1;82;62.5;135;54.8;185.5
Bs.As. G.B.A. Zona Oeste_MorÃ³n;12.51;26;122642;9803.5;96.9;87.5;77.5;116;66.8;135.4
Bs.As. G.B.A. Zona Oeste_Moreno;129.33;14;169506;5929.38;169.5;130;120;236.25;120;250
Bs.As. G.B.A. Zona Oeste_Tres de Febrero;45.36;26.88;343710;7577.38;130.2;127.5;87.75;175;84;181
Bs.As. G.B.A. Zona Sur_Almirante Brown;129;24;552902;4286.1;191.8;190;180;201.75;163;250.5
Bs.As. G.B.A. Zona Sur_Avellaneda;80;2;342677;20000;95.8;84.5;72.5;108.75;60;150.6
Bs.As. G.B.A. Zona Sur_Berazategui;80;22;322000;20000;178.5;147.5;125;235;115;271
Bs.As. G.B.A. Zona Sur_Esteban EcheverrÃ­a;120;17;298814;764.6;140.1;140;102.5;176.5;88.1;200
Bs.As. G.B.A. Zona Sur_Ezeiza;80;12;160219;15000;263.5;267.5;246.25;280;238.5;290
Bs.As. G.B.A. Zona Sur_La Plata;30;26;196527;26550.9;107.4;103.5;81.25;127.5;74.7;146.5
Bs.As. G.B.A. Zona Sur_LanÃºs;80;9;459263;20000;155.7;150;130;176.5;124.5;184
Bs.As. G.B.A. Zona Sur_Lomas de Zamora;20;20;296742;14837;132.2;130;115;138.75;110.6;153.9
Bs.As. G.B.A. Zona Sur_Quilmes;80;17;582943;20000;123.4;121;115.5;131.5;79.8;162
Bs.As. G.B.A. Zona Sur_San Vicente;80;25;21411;10000;198;180;157.5;246.25;147;261.5
Bs.As. G.B.A. Zona Sur_Florencio Varela;80;25;426005;20000;1314444444;126;110;155;95;168
Buenos Aires Costa AtlÃ¡ntica_Costa Azul;27.7;1;1097;4240.56;5122222222;52;48;55;43;57.6
Buenos Aires Costa AtlÃ¡ntica_Costa del Este;27.7;4;654;4240.56;149.6;138;127.5;173.75;124.5;181
Buenos Aires Costa AtlÃ¡ntica_La Lucila del Mar;1.6;18;12222;7638.75;6633333333;65;55;78;51.6;83.4
Buenos Aires Costa AtlÃ¡ntica_Mar Chiquita;27.7;1;487;4240.56;135.4;140;95;173.75;89.9;175
Buenos Aires Costa AtlÃ¡ntica_Mar de AjÃ³;27.7;6;13769;4240.56;53.6;51.5;44.25;59.75;42.2;66.5
Buenos Aires Costa AtlÃ¡ntica_Mar del Plata;79.48;25;656456;8259.4;115.4;115;85.75;133.75;75.4;150
Buenos Aires Costa AtlÃ¡ntica_Mar del TuyÃº;27.7;4;8070;4240.56;44.9;46;35;52.5;32.9;56
Buenos Aires Costa AtlÃ¡ntica_Miramar;27.7;17;29433;4240.56;57.1;58;48.5;60;39.7;80
Buenos Aires Costa AtlÃ¡ntica_Monte Hermoso;27.7;24;7167;4240.56;104.6;92.5;81.25;113;76.8;157
Buenos Aires Costa AtlÃ¡ntica_Necochea;49.1;16;73557;1498.1;80.8;72.5;58.75;91.25;54.8;125.5
Buenos Aires Costa AtlÃ¡ntica_Ostende;27.7;14;6073;4240.56;121.6;124.5;84.25;152.5;77.6;175.4
Buenos Aires Costa AtlÃ¡ntica_Pinamar;27.7;17;45000;4240.56;100.7;87.5;77.5;121.75;71.5;132
Buenos Aires Costa AtlÃ¡ntica_San Bernardo;4.33;8;8133;1878.29;58.4;61;46.25;67.25;41.8;71.2
Buenos Aires Costa AtlÃ¡ntica_San Clemente del TuyÃº;27.7;3;12126;4240.56;83.6;70;48.75;92.5;39.6;150.5
Buenos Aires Costa AtlÃ¡ntica_Santa Clara del Mar;4;4;7713;1928.25;83;70;61.75;108.25;59.5;120.5
Buenos Aires Costa AtlÃ¡ntica_Santa Teresita;27.7;4;15213;4240.56;42.7;42.5;40;45;35;47.8
Buenos Aires Costa AtlÃ¡ntica_Valeria del Mar;27.7;7;3156;4240.56;134.3;125;117.75;151.25;93.3;198.2
Buenos Aires Costa AtlÃ¡ntica_Villa Gesell;27.7;8;31730;4240.56;81.6;63;53.5;83.25;51.8;147.5
Buenos Aires Interior_Azul;2453.19;137;55728;467.41;43.5;45;35;54.25;29;55
Buenos Aires Interior_BahÃ­a Blanca;2247;20;299101;133.98;96.8;91;60.25;131.25;48.6;165
Buenos Aires Interior_Balcarce;4120;112;38823;9.42;52.7;50;44;61.25;35;67
Buenos Aires Interior_Berisso;2453.19;6;101123;467.41;60;56;39.25;78.75;32;91
Buenos Aires Interior_Campana;2453.19;20;88860;467.41;115.8;110;78.5;160;64;170
Buenos Aires Interior_Ensenada;2453.19;4;55629;467.41;46.4;46;35.5;58.75;34.5;60
Buenos Aires Interior_ExaltaciÃ³n de la Cruz;662;37;29805;45.02;85.7;74.5;68;110;67.6;115
Buenos Aires Interior_General Belgrano;2453.19;19;15394;467.41;98.2;98;84;107.5;79;125
Buenos Aires Interior_General Madariaga;2964;3;19747;6.63;97.9;98.5;82.5;120.5;60;126
Buenos Aires Interior_General PueyrredÃ³n;1460;94;656456;424;77.9;70;54.25;95;49.5;111.7
Buenos Aires Interior_JunÃ­n;57.85;81;90305;1218.8;97.1;90;81;115;76.2;125.5
Buenos Aires Interior_Lobos;1740;23;44567;25.61;106.6;95;78;100;75;133
Buenos Aires Interior_LujÃ¡n;105.92;21;97363;918;98.2;85;80;115;61;150
Buenos Aires Interior_Mercedes;2453.19;38;63284;467.41;67.4;50;47;90;45;105
Buenos Aires Interior_OlavarrÃ­a;7715;162;89721;0.01;34.5;35;35;37;28.3;40
Buenos Aires Interior_Pergamino;2453.19;56;91399;467.41;103.1;101;80;104;70;148.1
Buenos Aires Interior_San Miguel del Monte;2453.19;21;21034;467.41;61.9;62;55.25;70;50;70
Buenos Aires Interior_Tandil;52.34;188;116917;2360;71.1;67;52;81.75;44.7;102.5
Buenos Aires Interior_Tres Arroyos;5861;98;47177;0.01;51.6;40;40;50;38;90
CÃ³rdoba_CÃ³rdoba;576;450;1329604;2308;61.9;59;55;70.25;54;75.4
CÃ³rdoba_Punilla;2591.91;2592;178401;68.83;64;60;55;70;50;85
CÃ³rdoba_RÃ­o Cuarto;64.25;452;157010;2427.8;48;47;42;47;36;68
CÃ³rdoba_RÃ­o Tercero;22;389;46800;2127.27;89.1;85;75.25;85;65;99
CÃ³rdoba_Villa Allende;656.16;510;48762;1855.2;75.7;73.5;61.5;92.25;52.6;99.7
CÃ³rdoba_Villa Carlos Paz;26.63;661;30300;2344.09;56.3;49.5;34.75;68.75;30;90
CÃ³rdoba_Villa General Belgrano;656.16;720;8629;1855.2;97.4;105;81.75;108.75;75;111
CÃ³rdoba_Villa MarÃ­a;656.16;196;79351;1855.2;80;100;45;103;45;107
Capital Federal_Abasto;4.2;18;132863.5;31632.3;81.2;80;67.25;92.5;62.7;97.4
Capital Federal_AgronomÃ­a;2.13;18;13963;6555;101.7;96.5;74.25;138;58.6;140.5
Capital Federal_Almagro;4.06;18;128206;31577.8;121.9;116;102.25;143.5;95.5;158.7
Capital Federal_Balvanera;4.34;18;137521;31686.8;83.5;87;68.75;96.5;62.4;105
Capital Federal_Barracas;7.9;18;73377;9288.2;128.2;131;117.25;141.75;100.6;151.8
Capital Federal_Barrio Norte;4.77;18;101467;19711;172.1;169;117;216.25;106.7;238.1
Capital Federal_Belgrano;8.02;18;126816;15812.4;145.3;145.5;115.5;176;99.5;179.7
Capital Federal_Boca;3.38;18;49745;13756;79.1;81.5;76;84.75;58.5;92.8
Capital Federal_Boedo;2.61;18;45563;17457;94.8;82.5;69;114.75;66.8;137
Capital Federal_Caballito;6.8;18;176076;25893.5;176.6;160;128.75;233.5;104;253.1
Capital Federal_Catalinas;2.21;18;39175;17726;110;95;82;118.25;80;172.5
Capital Federal_Centro / Microcentro;2.78;18;39160.67;14652;100.1;99.5;90.25;111.5;70.6;129.1
Capital Federal_Chacarita;3.12;18;25778;8262.1;114.8;124;115.75;128.75;78.5;130.5
Capital Federal_Coghlan;1.28;18;18021;14078.9;128.3;133.5;115.5;137.75;103.5;155.4
Capital Federal_Colegiales;2.29;18;52391;22878.1;173.2;183.5;151.25;196;143.7;208.1
Capital Federal_Congreso;4.34;18;137521;31686.8;96.6;85;69.75;118.75;62.5;145.5
Capital Federal_ConstituciÃ³n;2.11;18;41894;19854.8;84.1;82.5;73.5;95;70;98.2
Capital Federal_Flores;8.6;18;142695;13592.4;151.6;162;138.25;168.75;110;175.4
Capital Federal_Floresta;2.4;18;39473;16447;100.7;95;87.25;112.5;82.4;119.8
Capital Federal_Las CaÃ±itas;15.6;18;225970;14485;122.3;126;107;137.25;99.3;140.9
Capital Federal_Liniers;5.4;18;44234;8191;123.9;117.5;86.25;157.25;84.5;167.5
Capital Federal_Mataderos;7.6;18;64932;8543;147.2;142;135;175;99.4;192
Capital Federal_Monserrat;2.21;18;39175;17726;115.6;112.5;92.25;123.75;74.8;162.1
Capital Federal_Monte Castro;2.9;18;34584;11;106.3;102;73.75;135;72.7;137.7
Capital Federal_NuÃ±ez;3.9;18;53005;14001;273.4;275;266.25;285;257.9;290
Capital Federal_Once;4.34;18;137521;31686.8;103;93;86;98.75;84.5;127
Capital Federal_Palermo;15.6;18;225970;14485;165.4;145;137.5;199.5;114.1;218.1
Capital Federal_Parque Avellaneda;5.2;18;54191;10421;107.1;100;80.5;136.25;74.8;141.6
Capital Federal_Parque Centenario;3.8;18;89859;23647;130.1;135;90.25;153.75;84.9;185
Capital Federal_Parque Chacabuco;2.4;18;56281;16447;104.9;98.5;90;123;65;145.2
Capital Federal_Parque Chas;1.4;18;20657;14755;112.7;102.5;95;122.5;91.8;156.4
Capital Federal_Parque Patricios;3.8;18;40885;10759;104.6;81;76.25;121.5;74.3;172
Capital Federal_Paternal;2.4;18;20053;8355;98.4;89.5;80.25;123.25;74.7;130
Capital Federal_Pompeya;6.1;18;63276;10373;87.7;85;75.5;90;70;107.5
Capital Federal_Puerto Madero;2.11;18;7000;3791;303;330;320;340;175;350
Capital Federal_Recoleta;5.72;18;157932;27610;138.5;125;116.25;155;114;175
Capital Federal_Retiro;3.81;18;45002;11812;135;120;120;155;100;180
Capital Federal_Saavedra;5.9;18;51723;8766;131.6;108;99;174;89.9;200.1
Capital Federal_San Cristobal;2.06;18;45608;22140;82.2;80;74.25;90;66.5;95.2
Capital Federal_San NicolÃ¡s;2.31;18;33305;14418;132.1;130.5;102.5;156;85.8;177.4
Capital Federal_San Telmo;1.24;18;25969;20943;93.7;83;79.25;93.5;74.4;136.4
Capital Federal_Tribunales;2.21;18;39175;17726;133.2;127;119.75;138.75;98.5;157.5
Capital Federal_Velez Sarsfield;2.4;18;35963;14943;108.4;85;80.5;138.75;77.7;162
Capital Federal_Versalles;1.5;18;14178;9452;119.7;115;110.75;124.5;101.2;134
Capital Federal_Villa Crespo;3.8;18;89859;23647;147.6;152.5;106.5;180;94.4;198.1
Capital Federal_Villa del Parque;3.6;18;58573;16270;118.5;116;115;119.5;107.9;129.4
Capital Federal_Villa Devoto;6.6;18;71013;10759;143.7;132;116.25;165;88.5;212.5
Capital Federal_Villa General Mitre;2.2;18;36090;16404;96.3;93;81;101.5;78.5;126
Capital Federal_Villa Lugano;9.2;18;114253;12418;133.1;112.5;100.5;155;97.6;199.2
Capital Federal_Villa Luro;2.6;18;33058;12890;128.7;119;99.75;143;91.1;183.5
Capital Federal_Villa Ortuzar;1.8;18;22591;18825;118.8;122.5;107.5;133.25;94;136
Capital Federal_Villa PueyrredÃ³n;3.7;18;40235;10874;128.3;134;99.5;154;88;159.1
Capital Federal_Villa Real;1.5;18;14278;9518.67;122.4;120;104;143.5;98.5;150.3
Capital Federal_Villa Riachuelo;4.4;18;14960;3400;89;79;79;95;72;120
Capital Federal_Villa Santa Rita;2.3;18;33850;14652;100.8;90;86;108.75;83.1;132
Capital Federal_Villa Soldati;8.7;18;41228;4738;60.6;54.5;51;55.75;48.8;87.4
Capital Federal_Villa Urquiza;5.6;18;85587;15957;121.8;112;100;128.75;95;175.3
Corrientes_Corrientes;90;62;352646;3918.29;90.7;90;88;90;72;106.7
Chaco_Resistencia;562;50;290723;519.07;97;85;79.75;113.5;77.7;122
Chubut_Escalante;14015;447;186583;13.31;165.9;165;150;186.75;130;192
Chubut_Puerto Madryn;330;17;115353;304.2;86.5;85;75;88.75;69.5;107.5
Chubut_Trelew;264.63;11;109425;6200;60.7;60;55.5;65;54.5;70
Entre RÃ­os_ColÃ³n;70.13;57;29835;936.51;61.8;58;55.75;65;45;84.1
Entre RÃ­os_Concordia;3.26;21;152282;63.8;98.5;97.5;87.5;116.25;59;135.5
Entre RÃ­os_GualeguaychÃº;70.13;15;81569;936.51;113.4;107.5;97.75;121.25;95.3;151
Entre RÃ­os_ParanÃ¡;137;77;247863;1809.22;91;92.5;86;100;77.5;106.4
Jujuy_San Salvador de Jujuy;19;1259;265249;12871.56;90.3;85;73.5;110;69.5;115
Mendoza_Carrodilla;17.14;894;23886;1393.6;75.6;75;67.5;80.75;65;83.3
Mendoza_Chacras de Coria;13.5;902;12428;920.6;137.5;117.5;115;150;115;182
Mendoza_Godoy Cruz;75;730;191299;2550.6;82.1;77;66.75;85.25;64.4;119.1
Mendoza_Las Heras;131.77;725;230507;1616.97;110.2;99;95.75;126;78.5;134.2
Mendoza_LujÃ¡n de Cuyo;11;958;27594;2508.5;81.2;79;75.25;83.75;74.8;91
Mendoza_MaipÃº;617;715;191403;310.21;99.9;85;70;118.75;69.9;135.5
Mendoza_MalargÃ¼e;131.77;1416;27660;1616.97;128;130;120;140;90;144
Mendoza_Mendoza;57;769;1115041;2018.3;88.9;88;80;104.5;65;110.5
Misiones_Posadas;324;124;275988;286;98.1;90;67.25;121;67;148
NeuquÃ©n_AÃ±elo;7303;396;2689;0.37;73.8;70;68;75;68;88
NeuquÃ©n_Confluencia;7352;812;362673;49.3;87.5;86.5;81.25;97.5;78.2;100.5
NeuquÃ©n_LÃ¡car;4930;2310;29748;6.03;131.7;132.5;115;143;114.3;155.5
NeuquÃ©n_NeuquÃ©n;128;270;231198;1807;126.7;132.5;98.75;145.25;70;180
NeuquÃ©n_Plottier;142.6;260;55000;227.1;93;92.5;81.25;100;80;110
NeuquÃ©n_RincÃ³n de los Sauces;2867.89;974;19398;338.97;133;130;122.5;143.75;119.5;150
NeuquÃ©n_San MartÃ­n de los Andes;140;640;28599;204;142.4;139;131.25;160;118.6;161.5
NeuquÃ©n_Villa La Angostura;79.6;780;18000;79.02;125.8;116;104;150;92.2;174.4
NeuquÃ©n_Zapala;452;1002;35355;71.9;94;92.5;75;113.75;65;121
RÃ­o Negro_Allen;128.26;256;27443;214;65.7;56;46.75;85;39.8;100
RÃ­o Negro_Cipolletti;5257.8;270;87343;15;112.8;108;86;128.25;82.7;143.2
RÃ­o Negro_General FernÃ¡ndez Oro;1225.07;246;8629;185.69;90.2;85;81.25;105;69.2;115.5
RÃ­o Negro_General Roca;490;240;81534;184;108.8;112.5;91;123.75;82.6;131
RÃ­o Negro_Las Grutas;1225.07;20;4487;185.69;118;120;100;125;95;150
RÃ­o Negro_San Carlos de Bariloche;220.3;893;112887;512.42;117.3;107;101;140;97.5;151.2
RÃ­o Negro_Villa Cerro Catedral;29;893;88;3.03;125.8;116;104;150;92.2;174.4
Salta_Acambuco;157;1187;535303;526.4;75.9;72;65;75;60;101.5
Salta_Salta;30;1187;535303;15712.97;75.9;72;65;75;60;101.5
San Juan_Rivadavia;157;726;82641;526.4;27.6;29;23.5;30;23;31.2
San Juan_San Juan;30;640;471389;15712.97;79.8;80;78;81;75;85
San Luis_San Francisco del Monte de Oro;157;796;3732;526.4;102.8;97.5;90;118.75;85;120.8
San Luis_San Luis;30;709;464020;15712.97;102.8;97.5;90;118.75;85;120.8
Santa Fe_Esperanza;289;38;43000;149.83;32.2;32.5;30;34.5;27.7;38
Santa Fe_Granadero Baigorria;12;3;43000;3082.83;53.4;55;49.25;61.5;35;65.3
Santa Fe_Rafaela;156;90;391571;595.8;61.8;67;50;74;43;75
Santa Fe_RoldÃ¡n;114;27;14299;125.43;86.4;92;80;95;65;100
Santa Fe_Rosario;178.69;25;948312;5726;56.3;53;48.75;66.5;44.9;69.1
Santa Fe_San Lorenzo;32;40;46239;1178.41;124.6;110;87.75;170.75;85.8;182.2
Santa Fe_Santa Fe;268;25;391164;1513.74;104.3;101.5;96.25;108;76.5;124
Santa Fe_Santo TomÃ©;79;19;66133;831.44;39.6;35;34.25;35;33.9;60
Santa Fe_Villa ConstituciÃ³n;103;42;47903;459.94;45;41;38.5;49.5;37.9;59.1
TucumÃ¡n_Yerba Buena;160;465;75076;469.2;100.8;100;91.25;107.5;78.5;121.2
