ID,SEXO,EDAD,GRADO_INSTRUCCION,TIPO_CARGO,EXPERIENCIA,GERENCIA,CREDIBILIDAD,RESPETO,IMPARCIALIDAD,ORGULLO,CAMARADERIA,GENERAL,COMENTARIO,TARGET
373,Masculino,menor de 23,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,4.0625,4.3,4.416666667,4.555555556,4.75,5,Claro el orden con que se maneja la empresa y siempre tratando de mejorar cada día.,PROMOTOR
374,Masculino,de 31 a 38,Tecnico completo,Auxiliar,de 1 a 3,Operaciones,4.375,4.366666667,3.958333333,4.611111111,4.7,5,El ambiente de trabajo trabajo en equipo respeto que hay entre todos en el casino.,PROMOTOR
375,Femenino,de 39 a 45,Secundaria o menor,Auxiliar,de 4 a 6,Operaciones,3.28125,3.166666667,2.375,4,3.85,4,Que reconozcan a las personas antiguas en ascender a otros puestos por la edad no podemos ascender a otros puestos y que hayan puestos para poder ascender.,DETRACTOR
377,Femenino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,4.15625,4.733333333,4.791666667,4.722222222,4.85,5,Porque te brindan confianza te apoyan y te escuchan te hacen sentir que estás en familia y no te ignoran.,PROMOTOR
378,Femenino,de 39 a 45,Universitaria incompleta,Auxiliar,menor de 1,Operaciones,4.59375,4.7,4.083333333,4.444444444,4.35,5,La educación el buen trato y la atención que se siente hacen que te sientas en familia y sentirte importante para la empresa.,PROMOTOR
379,Femenino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,3.28125,3.1,2.958333333,2.888888889,3.1,4,Dar la oportunidad de subir otras áreas en caso de operarias sin límite de edad. Dar la oportunidad de estudiar (un horario fijo).,DETRACTOR
381,Masculino,de 23 a 30,Universitaria incompleta,Auxiliar,menor de 1,Operaciones,4.75,4.566666667,4.916666667,4.611111111,4.5,5,Lo que hace especial a Atlantic City es el compañerismo y comunicación efectiva entre jefaturas y trabajadores de distintas áreas.,PROMOTOR
382,Masculino,de 31 a 38,Tecnico completo,Auxiliar,menor de 1,Operaciones,3.90625,4.2,3.875,3.777777778,4.8,5,El buen trato y la predisposición para apoyar un empleado nuevo.,PROMOTOR
385,Masculino,menor de 23,Tecnico completo,Auxiliar,de 1 a 3,Operaciones,4.4375,4.4,4.333333333,4.611111111,4.5,5,Los lazos de amistad que se forman en esta empresa la unión es todo aquí en Atlantic City.,PROMOTOR
386,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,4.3125,4.466666667,4,4.444444444,4.5,4,La puntualidad en el pago la atención para los trabajadores los reconocimientos fechas especiales siempre tratando de mantener al trabajador contento de pertenecer a esta familia.,PROMOTOR
387,Femenino,de 23 a 30,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,4.625,4.266666667,4.208333333,4.555555556,4.45,4.5,Atlantic City es un buen lugar para trabajar porque el ambiente es agradable gracias a que la gran mayoría de colaboradores llegan con buena actitud al trabajo y el trato de los jefes también es amable. Las consideraciones de la empresa también hacen un buen lugar para trabajar.,PROMOTOR
388,Masculino,de 23 a 30,Tecnico completo,Auxiliar,de 1 a 3,Operaciones,3.6875,3.733333333,3.583333333,4.111111111,4.25,5,Que siempre tenemos la mejor manera de tratar al cliente y a los colaboradores. Y por su gran infraestructura.,PROMOTOR
390,Femenino,de 39 a 45,Tecnico incompleto,Auxiliar,de 10 a 15,Operaciones,3.875,3.866666667,3.916666667,4.333333333,4.1,5,En el trato que se nos brinda en algunos casos la preocupación por los trabajadores cuando afrontan un problema.,PROMOTOR
391,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,menor de 1,Operaciones,2.8125,3.533333333,2.875,3.833333333,3.4,3.5,Los jefes de sala y de todas las áreas. Tener más comunicación con su personal y hacer reuniones mensuales para saber como se encuentra la gente.,DETRACTOR
395,Masculino,de 31 a 38,Tecnico incompleto,Auxiliar,de 7 a 9,Operaciones,3.125,2.9,2.875,3.222222222,3.1,4,Lo que cambiaría es la parte de fumadores del local que dejan que clientes fumen en los pasadizos del local y eso es dañino para la salud porque somos nosotros quienes son los perjudicados.,DETRACTOR
396,Femenino,de 31 a 38,Tecnico completo,Auxiliar,de 4 a 6,Operaciones,3.84375,3.833333333,4.166666667,4.333333333,4.05,5,Me siento orgullosa de lo que hago aquí. Ser habilitadora me hace sentir con una gran responsabilidad. Gracias a la Sra. Fadhy Chiara por darme la oportunidad de ascender.,PROMOTOR
399,Femenino,de 31 a 38,Universitaria incompleta,Analista,de 7 a 9,Operaciones,4.71875,4.166666667,4.708333333,4.666666667,4.55,4.5,La empresa brinda comodidad en sus ambientes al personal.,PROMOTOR
400,Masculino,de 31 a 38,Universitaria incompleta,Analista,de 7 a 9,Operaciones,4.4375,4.366666667,4.416666667,4.166666667,4.45,5,El material humano que tenemos con la camaradería que vivo en mi día a día es algo que no cambiaría jamás es lo que nos hace únicos. Cierto tenemos buenos líderes también.,PROMOTOR
401,Femenino,de 31 a 38,Tecnico incompleto,Jefe,de 10 a 15,Operaciones,4.6875,4.833333333,4.916666667,4.777777778,4.8,5,Te brinda todas las herramientas necesarias para realizar un buen trabajo de calidad. Tenemos una buena comunicación asertiva. Nos hacen sentir en familia.,PROMOTOR
402,Masculino,de 31 a 38,Tecnico completo,Jefe,de 7 a 9,Operaciones,4.4375,4.633333333,4.333333333,4.277777778,4.65,5,Sí el trabajo directamente con clientes y personal hace divertido el trabajo.,PROMOTOR
403,Femenino,de 31 a 38,Tecnico incompleto,Jefe,de 1 a 3,Operaciones,4.09375,3.833333333,4.166666667,4.333333333,4.1,5,Todos los beneficios adicionales el pago a tiempo la comunicación y el compañerismo.,PROMOTOR
404,Femenino,de 39 a 45,Universitaria incompleta,Jefe,de 10 a 15,Operaciones,4.625,4.3,3.5,5,5,5,Trabajo en equipo comunicación y el gran interés de los jefes por sus colaboradores. Siempre seremos el mejor.,PROMOTOR
405,Femenino,de 31 a 38,Secundaria o menor,Jefe,de 7 a 9,Operaciones,5,4.966666667,4.958333333,5,5,5,Es un buen equipo de trabajo que hace que uno se sienta en familia y por todo los buenos cambios que hemos tenido este 2015 por el departamento de Recursos Humanos. Sigan así.,PROMOTOR
406,Femenino,de 31 a 38,Tecnico incompleto,Jefe,de 10 a 15,Operaciones,4.5625,4.533333333,4.541666667,4.666666667,4.5,5,El trabajar en equipo siempre viendo las mejores alternativas para sentirnos como en casa.,PROMOTOR
408,Femenino,de 31 a 38,Tecnico incompleto,Jefe,de 7 a 9,Operaciones,4.1875,3.966666667,4.375,4.833333333,4,5,Además de la infraestructura que es única ahora la atención que nos brindan los jefes es mucho más empática nos escuchan están pendientes de nosotros.,PROMOTOR
413,Masculino,de 23 a 30,Tecnico completo,Jefe,menor de 1,Operaciones,4.53125,4.3,4.666666667,4.666666667,4.3,4,El ser reconocidos por nuestro trabajo es muy gratificante.,PROMOTOR
415,Femenino,de 39 a 45,Tecnico completo,Jefe,de 4 a 6,Operaciones,4.8125,4.233333333,4.625,4.555555556,4.8,5,Su gente. Realmente en los mejores y malos momentos estan juntos!,PROMOTOR
417,Femenino,de 31 a 38,Secundaria o menor,Jefe,de 10 a 15,Operaciones,4.3125,4.2,4.333333333,4.5,4.6,5,Atlantic City más que trabajo es una familia. Donde me siento súper bien con jefes y compañeros humildes quienes te enseñan. Gran trabajo en equipo.,PROMOTOR
420,Masculino,mayor de 46,Universitaria completa,Jefe,de 7 a 9,Operaciones,4.21875,4.4,4.208333333,4.722222222,4.65,5,La comodidad de sus instalaciones la camaradería y en especial el apgo puntual de las remuneraciones.,PROMOTOR
422,Masculino,de 31 a 38,Secundaria o menor,Jefe,de 1 a 3,Operaciones,4.78125,5,4.583333333,4.833333333,4.95,5,La manera en que todos los trabajadores se tratan es gratificante ver que eres importante para cada área. Somos una familia. Es nuestro segundo hogar.,PROMOTOR
423,Masculino,mayor de 46,Tecnico completo,Jefe,mayor de 15,Operaciones,3.75,4.1,4.291666667,4.333333333,4.15,5,"Es un lugar donde el trabajo de cada persona se confunde con una fiesta donde estoy de fiesta todos los días. ""Has una fiesta de tu trabajo"".",PROMOTOR
424,Masculino,de 23 a 30,Tecnico incompleto,Asistente,menor de 1,Operaciones,4.03125,4.2,3.916666667,4.222222222,3.8,4.5,La familia que somos si no existiera el complejo de antigüedad.,PROMOTOR
425,Masculino,mayor de 46,Tecnico completo,Asistente,de 10 a 15,Operaciones,2.84375,2.933333333,2.041666667,3.666666667,2.75,5,"Así como se preocupan por crecer como empresa también se preocupen por el persona. Más interés para los trabajadores. ""Trata bien a los trabajadores que ellos tratarán bien a los clientes"".",DETRACTOR
426,Masculino,de 31 a 38,Secundaria o menor,Asistente,de 1 a 3,Operaciones,3.6875,4.533333333,4,3.888888889,3.8,5,En que damos un buen servicio a nuestros clientes y día a día damos lo mejor para orientarlos.,PROMOTOR
428,Masculino,de 31 a 38,Secundaria o menor,Asistente,de 7 a 9,Operaciones,4.0625,4.3,4.208333333,4.333333333,4.35,4.5,Como empresa sí porque cumple con todos los beneficios sociales.,PROMOTOR
429,Masculino,de 31 a 38,Tecnico completo,Asistente,menor de 1,Operaciones,4.09375,4.5,4.958333333,4.888888889,4.55,5,Sí en especial me siento cómodo e importante. Atlantic City es un lugar de entretenimiento de lujo. No se compara a otros casinos. Para mí tiene un nivel muy alto y sé que mucha gente piensa lo mismo.,PROMOTOR
430,Masculino,de 31 a 38,Tecnico incompleto,Asistente,menor de 1,Operaciones,4.9375,4.766666667,4.833333333,4.833333333,4.85,5,No solo te ven como trabajador si no reconocen tu valor como persona y también en tu familia.,PROMOTOR
431,Masculino,de 39 a 45,Tecnico completo,Asistente,de 4 a 6,Operaciones,3.96875,4.266666667,4,4.111111111,3.95,5,Comenzando por la infraestructura los beneficios que nos dan (económicamente) y las posibilidades de crecer como persona.,PROMOTOR
432,Masculino,de 23 a 30,Tecnico incompleto,Asistente,de 1 a 3,Operaciones,2.8125,2.933333333,2.583333333,3.722222222,3.35,3.5,Que al momento de subir de puesto es que sea justo y no subir por ser chismoso o maletero.,DETRACTOR
434,Masculino,menor de 23,Secundaria o menor,Asistente,de 1 a 3,Operaciones,4.09375,4,4.208333333,4.333333333,4.15,5,El ambiente y el buen trato hacia los clientes como entre compañeros.,PROMOTOR
435,Masculino,de 31 a 38,Tecnico completo,Asistente,de 7 a 9,Operaciones,4.34375,4.333333333,4.291666667,4.722222222,4.45,4.5,Su organización como empresa y el nuevo cambio hacia un clima de amistad profesional y familiar que se quiere hacer en la empresa.,PROMOTOR
438,Masculino,de 31 a 38,Secundaria o menor,Asistente,de 1 a 3,Operaciones,4.4375,3.766666667,4.25,4.388888889,3.85,5,Remuneración justa gerentes involucrados en el funcionamiento de la empresa. Seguridad para los invitados y trabajadores. Tenemos un trato justo para todos en RRHH.,PROMOTOR
441,Masculino,de 31 a 38,Secundaria o menor,Asistente,menor de 1,Operaciones,4.78125,4.733333333,4.833333333,4.666666667,4.75,5,Si normalmente en diversas empresas el área de seguridad es tercerisada (contratan empresa de seguridad). Aquí no aquí uno se siente parte de la empresa es agradable me siento comprometido.,PROMOTOR
442,Masculino,de 39 a 45,Tecnico incompleto,Asistente,de 4 a 6,Operaciones,4.125,3.833333333,3.75,4.444444444,4.3,5,El trato amable que suele darse entre compañeros y el apoyo espiritual que se recibe de ellos. Fuerza de que nunca hay problemas con los pagos y eso hace que uno trabaje tranquilo.,PROMOTOR
443,Masculino,de 39 a 45,Secundaria o menor,Asistente,de 7 a 9,Operaciones,3.71875,3.866666667,3.791666667,4.111111111,3.9,5,Sí su cálido recibimiento el compañerismo que hay en la empresa.,PROMOTOR
445,Masculino,de 31 a 38,Tecnico completo,Asistente,de 1 a 3,Operaciones,4.3125,4.233333333,4.416666667,4.944444444,4.75,5,Infraestructura trato pago puntual capacitación desenvolvimiento en el área correspondiente.,PROMOTOR
448,Masculino,de 23 a 30,Secundaria o menor,Asistente,menor de 1,Operaciones,3.84375,3.8,4.041666667,4.5,4.05,5,Tenemos buenos beneficios cosa que otras empresas no cumplen.,PROMOTOR
450,Masculino,menor de 23,Secundaria o menor,Asistente,mayor de 15,Operaciones,2.46875,2.5,2.583333333,3,2.8,3,Que paguen un sueldo que este de acuerdo a la canasta del hogar.,DETRACTOR
451,Femenino,de 23 a 30,Secundaria o menor,Asistente,de 4 a 6,Operaciones,3.96875,4,4.083333333,3.944444444,4.4,4.5,El trabajo en equipo. Es una empresa con muchas ideas de crecimiento.,PROMOTOR
454,Masculino,de 31 a 38,Tecnico completo,Asistente,de 1 a 3,Operaciones,3,3.066666667,2.958333333,2.944444444,2.9,3,Que a los ASG nos brinden los uniformes (ternos) ya que somos la única área a los cuales no nos dan lo antes mencionado.,DETRACTOR
455,Masculino,mayor de 46,Secundaria o menor,Asistente,de 10 a 15,Operaciones,2.75,3.266666667,2.916666667,3.444444444,2.2,1,Siempre lo digo necesitamos urgente una asistencia de seguro social. Después que todos ganemos igual que los demás sin importar el grado ni la condición del empleado. Que haya un sindicato para que todo se cumpla con normalidad. Atentamente Hugo Segovia (2242).,DETRACTOR
456,Masculino,menor de 23,Universitaria incompleta,Asistente,menor de 1,Operaciones,4.21875,3.866666667,3.958333333,4.166666667,3.85,4.5,La remuneración que tienen los empleados. El prestigio que tiene la empresa.,PROMOTOR
457,Masculino,de 31 a 38,Secundaria o menor,Asistente,menor de 1,Operaciones,4.375,4.166666667,4.75,4.833333333,4.55,5,Es el prestigio que ha logrado a través de los años. El ambiente exclusivo. Es extraordinario.,PROMOTOR
458,Masculino,de 39 a 45,Tecnico completo,Asistente,de 7 a 9,Operaciones,4.75,4.666666667,4.75,4.888888889,4.85,5,Es una empresa que cumple con sus trabajadores con los pagos puntuales.,PROMOTOR
459,Masculino,de 31 a 38,Tecnico incompleto,Asistente,de 1 a 3,Operaciones,4.28125,4.166666667,4.791666667,4.722222222,4.7,5,Tenemos errores pero hay mucha gente que trabaja aquí que nos hacen sentir cómodos y seguros de seguir trabajando aquí día a día nos enseñan mucho.,PROMOTOR
460,Masculino,de 23 a 30,Secundaria o menor,Asistente,de 1 a 3,Operaciones,3.0625,2.866666667,2.666666667,2.555555556,3.4,1,Lo que siempre vengo diciendo en todas las encuestas igualdad para todas las áreas y para el personal nada de favoritismos. PD: Se pide un sindicato. Atentamente Carlos Canales (5083),DETRACTOR
462,Masculino,de 39 a 45,Universitaria incompleta,Asistente,de 7 a 9,Operaciones,2.84375,2.633333333,2.75,3.722222222,2.2,4,La repartición de utilidades no está a a la altura del casino los beneficios no son para todos (promociones). Contar con uniformes. Las posibilidades de ascensos para todos no para recomendados.,DETRACTOR
464,Masculino,de 23 a 30,Tecnico incompleto,Asistente,menor de 1,Operaciones,3.96875,4.033333333,4.166666667,4.111111111,4.25,4.5,El buen ambiente que genera en sala es bueno para trabajar.,PROMOTOR
465,Masculino,de 31 a 38,Secundaria o menor,Asistente,menor de 1,Operaciones,3.0625,2.766666667,3.083333333,3.666666667,2.8,3,No hay unión entre áreas cambiaría la forma de ser de muchos jefes hacer capacitaciones y al final se te cruzan y ni saludan más trabajo en equipo.,DETRACTOR
467,Masculino,de 39 a 45,Secundaria o menor,Asistente,mayor de 15,Operaciones,3.3125,2.866666667,3.458333333,3.888888889,3.2,3.5,No perjudicar al trabajar con sus beneficios en caso de enfermedad o fallecimiento de un familiar. Tendría que ver más comunicación confianza más herramientas de trabajo más apoyo y que esto sea como nuestro hogar (familiarida).,DETRACTOR
468,Masculino,de 23 a 30,Tecnico incompleto,Asistente,menor de 1,Operaciones,5,5,5,5,5,5,Sí el buen trato a su personal y la confianza de desarrollarse en su área de trabajo.,PROMOTOR
469,Masculino,de 23 a 30,Tecnico incompleto,Asistente,de 1 a 3,Operaciones,3.40625,3.3,3.125,3.5,3.05,4,Dar horarios flexibles para poder estudiar y tener gente con más estudios.,DETRACTOR
473,Masculino,de 39 a 45,Tecnico incompleto,Asistente,de 7 a 9,Operaciones,4.15625,3.9,3.916666667,4.333333333,4.15,4,Es un equipo joven que está a la vanguardia de la modernidad esto hace muy especial ya que uno ve un gran futuro como empresa.,PROMOTOR
474,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,menor de 1,Operaciones,2.53125,3,3.083333333,3.444444444,2.9,4,Para cambiar de área creo yo que hay mucho protocolo para ascender de puesto.,DETRACTOR
479,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 4 a 6,Operaciones,2.09375,2.066666667,2.375,1.388888889,1.8,1,En la parte de pasadiso donde los clientes fuman y dejan el olor y colillas porque el casino se los permite y el personal pasa por ahí eso cambien.,DETRACTOR
482,Masculino,de 31 a 38,Secundaria o menor,Auxiliar,de 7 a 9,Operaciones,3.03125,2.7,3.125,4,3.2,4,Bueno creo que tendría que haber más comunicación entre nuestros jefes y también con nosotros.,DETRACTOR
483,Masculino,menor de 23,Universitaria incompleta,Auxiliar,menor de 1,Operaciones,4.09375,4.3,3.916666667,4.333333333,4.4,4.5,Es una empresa con valores y acogedora donde se te brindan facilidades para superar y crecer laboralmente.,PROMOTOR
486,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,3.875,4.166666667,3.875,4.333333333,4.25,5,El bono de descuento para poder estudiar en diferentes institutos.,PROMOTOR
487,Masculino,de 23 a 30,Tecnico completo,Auxiliar,menor de 1,Operaciones,3.875,3.933333333,4.166666667,4.388888889,4.25,4.5,El cumplimiento de todos los beneficios y la forma de trabajar. Las grandes oportunidades que brindan tanto para el trabajador y su familia.,PROMOTOR
490,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,menor de 1,Operaciones,2.46875,3.1,2.833333333,3.5,3.5,5,"Que reconozcan nuestro esfuerzo ya que hay ""favoritismo"" aquí y también que no nos vean con otros ojos ya que somos Servicios Generales. Gracias.",DETRACTOR
494,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,3.78125,3.933333333,3.875,3.833333333,4,5,Sí la atención que brinda a los clientes en hacer sentir bien a las personas.,PROMOTOR
497,Masculino,menor de 23,Universitaria incompleta,Auxiliar,menor de 1,Operaciones,3.5625,3.6,3.375,3.388888889,3.4,3,Atlantic City tendría que mejorar en el aspecto de comunicación y/o coordinación entre áreas considero que eso aumentaría la productividad y la rapidez en que la empresa logre sus metas establecidas. Se necesita afianzar aún más los vínculos de forma organizacional. Otro aspecto a mejorar en mi opinión es en demasiado protocolo que puede llegar a ser para algún tipo de situación pues si bien es cierto eso es parte de toda organización considero que a veces suele ser excesivo y generar involuntariamente algún tipo de malestar en el trabajador.,DETRACTOR
499,Masculino,menor de 23,Tecnico completo,Auxiliar,de 1 a 3,Operaciones,2.3125,2.066666667,1.875,1.722222222,2.45,3.5,Dar oportunidades a sus trabajadores de la misma empresa cuando hay personal con la capacidad de cambiar de área.,DETRACTOR
501,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 7 a 9,Operaciones,2.28125,2.133333333,2.541666667,3.555555556,2.85,3.5,Que se reconozca el esfuerzo y el trabajo de cada uno y que den a todos las mismas oportunidades de crecimiento y que todos tengan un sueldo básico por igual.,DETRACTOR
503,Masculino,de 31 a 38,Tecnico incompleto,Jefe,de 7 a 9,Operaciones,4.34375,4.533333333,4.375,4.611111111,4.7,5,Este es un casino de familia cuando hay un problema todos nos preocupamos y nos ayudamos.,PROMOTOR
507,Femenino,de 31 a 38,Tecnico completo,Jefe,de 7 a 9,Operaciones,2.8125,3.2,3.458333333,3.611111111,3.45,4,Cambiaría a mis jefes directos y si no fuera así necesitan con urgencia capacitarnos o estudios de administración y manejo de personal.,DETRACTOR
512,Masculino,de 39 a 45,Universitaria incompleta,Jefe,de 4 a 6,Operaciones,4.96875,4.9,4.916666667,5,4.85,5,Sí siento que ahora esta organización es como una gran familia.,PROMOTOR
513,Masculino,de 31 a 38,Tecnico incompleto,Jefe,de 7 a 9,Operaciones,4.21875,4.366666667,3.583333333,4.055555556,4.5,5,"En meses quedó demostrado este año que somos más que compañeros ""somos un equipo"".",PROMOTOR
515,Masculino,de 31 a 38,Tecnico completo,Jefe,menor de 1,Operaciones,1.8125,1.866666667,1.416666667,1.333333333,2,1,Que entre en vigencia el bono de desempeño laboral y el bono de productividad en el área de Casino Mesas.,DETRACTOR
516,Femenino,mayor de 46,Universitaria completa,Analista,mayor de 15,Operaciones,4.65625,4.266666667,4.583333333,4.833333333,4.85,5,Empresa única en su rubro cumple con todos los derechos hacia sus trabajadores y están fomentando más la comunicación e integración del personal mediante actividades hacia los trabajadores. Buen punto.,PROMOTOR
519,Femenino,menor de 23,Universitaria incompleta,Auxiliar,de 1 a 3,Operaciones,3.28125,3.266666667,3.083333333,3.111111111,3.4,3,La comida el sueldo algunos implementos las utillidades.,DETRACTOR
520,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,4,4.3,4.333333333,4.166666667,4.55,4,El ambiente laboral en mi área y la forma en que eso se visualiza al cliente: nosotros somos amigos (trabajadores) y tratamos a los demás igual (clientes).,PROMOTOR
521,Masculino,de 31 a 38,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,4.25,4.333333333,4.583333333,4.722222222,4.35,5,El reconocimiento de ser una de las mejores empresas más reconocidas para trabajar.,PROMOTOR
522,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,3.84375,4.4,4.041666667,4.111111111,4.65,5,Tiene un ambiente seguro donde se puede trabajar y posibilidades de seguir creciendo como personas y profesionalmente.,PROMOTOR
524,Masculino,de 23 a 30,Tecnico completo,Auxiliar,de 1 a 3,Operaciones,2.96875,3.066666667,2.958333333,3.388888889,3.5,3.5,Crear un sala de recreación para los descansos de los colaboradores del casino donde en su break puedan disfrutar por ejemplo futbol y que los jefes no esten tan cuadriculados y den más opciones a sus colaboradores por favor.,DETRACTOR
525,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 4 a 6,Operaciones,4.78125,4.766666667,4.333333333,4.388888889,4.7,5,La manera de dar oportunidad al personal de ascender y que son puntuales con el sueldo y en estos meses a mejorado enormemente sigamos así.,PROMOTOR
526,Femenino,de 23 a 30,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,4.46875,4.4,4.375,4.444444444,4.45,5,Sí te dan una gran estabilidad protección y seguridad.,PROMOTOR
