ID,SEXO,EDAD,GRADO_INSTRUCCION,TIPO_CARGO,EXPERIENCIA,GERENCIA,CREDIBILIDAD,RESPETO,IMPARCIALIDAD,ORGULLO,CAMARADERIA,GENERAL,COMENTARIO,TARGET
527,Masculino,menor de 23,Tecnico completo,Auxiliar,de 1 a 3,Operaciones,4.46875,4.133333333,4.25,4.388888889,4.55,5,La estructura el lugar y la confianza que hay entre todos.,PROMOTOR
528,Masculino,de 31 a 38,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,5,4.866666667,4.791666667,5,4.9,5,Hay muchos beneficios para crecer personal y profesionalmente.,PROMOTOR
529,Femenino,de 23 a 30,Tecnico incompleto,Auxiliar,de 7 a 9,Operaciones,4.90625,4.833333333,4.458333333,4.944444444,5,5,Tenemos beneficios como el sueldo es puntual tenemos gimnasio y es barato tenemos beneficios como las propinas bono Olimpiadas etc. Y sobre todo somos los ganadores!,PROMOTOR
533,Femenino,de 23 a 30,Tecnico completo,Auxiliar,de 4 a 6,Operaciones,5,4.666666667,4.625,5,5,5,Somos un grupo muy unido siempre nos apoyamos y ayudarnos entre nuestra área y a los que nos necesitan muestra de que somos un grupo unido. Campeón de campeones Osos.,PROMOTOR
535,Femenino,de 31 a 38,Tecnico incompleto,Auxiliar,de 7 a 9,Operaciones,4.53125,4.3,4.458333333,4.722222222,4.5,5,Es una empresa seria y responsable que cumple con todo y con todos.,PROMOTOR
536,Femenino,menor de 23,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,4.53125,4.366666667,4.5,4.722222222,4.65,4.5,La empresa es buena es un gran lugar donde trabajar las Olimpiadas los beneficios de Navidad las capacitaciones el área de Recursos Humanos ha cambiado para bien. Felicitaciones.,PROMOTOR
537,Masculino,menor de 23,Secundaria o menor,Auxiliar,menor de 1,Operaciones,4,4.166666667,4.25,4.055555556,4.7,5,Reconocimiento del trabajador Olimpiadaseventos.,PROMOTOR
538,Masculino,de 23 a 30,Universitaria incompleta,Auxiliar,de 4 a 6,Operaciones,3.1875,3.466666667,3.333333333,3.166666667,3.4,3.5,Mejor capacitación a inspectores y supervisores. Que el ascenso sea por meritocracia. Para pit boss y gerente de mesas tener carrera técnica y/o profesional.,DETRACTOR
539,Masculino,de 31 a 38,Secundaria o menor,Auxiliar,de 4 a 6,Operaciones,4.78125,4.666666667,4.583333333,5,5,5,Con respecto al personal la empresa cumple con los beneficios del trabajador.,PROMOTOR
541,Masculino,de 31 a 38,Tecnico incompleto,Auxiliar,de 4 a 6,Operaciones,4.125,4.433333333,4.291666667,4.5,4.6,5,La confraternidad entre compañeros y el buen clima laboral que tenemos ahora.,PROMOTOR
543,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 7 a 9,Operaciones,4.03125,4.033333333,3.833333333,4.166666667,4.2,4.5,En lo laboral mi ambiente de trabajo es muy acogedor lleno de gente buena capacitada y muy profesional. Buenos jefes hacen trabajadores contentos y muy eficientes.,PROMOTOR
545,Masculino,de 23 a 30,Universitaria incompleta,Auxiliar,de 1 a 3,Operaciones,3.5625,3.9,4.166666667,4.611111111,4.55,5,El compañerismo el apoyo que hay entre los trabajadores.,PROMOTOR
546,Femenino,menor de 23,Universitaria incompleta,Auxiliar,menor de 1,Operaciones,4.78125,4.933333333,4.916666667,4.888888889,4.9,5,Que es una empresa muy organizada al menos el área de mesas siento que realmente es una familia es entretenido estar en el trabajoconocer personas que te demuestran respeto y cariño. PD: amo mi trabajo.,PROMOTOR
547,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,menor de 1,Operaciones,4.25,4.6,4.083333333,4.388888889,4.5,5,El ambiente laboral compañerismo beneficios internos y la familiaridad que te brinda mi centro de labores.,PROMOTOR
548,Masculino,menor de 23,Secundaria o menor,Auxiliar,menor de 1,Operaciones,4.625,4.666666667,4.875,4.722222222,4.75,5,Su apoyo a sus trabajadores el trato y el ambiente laboral hace que Atlantic City sea un buen lugar donde trabajar.,PROMOTOR
549,Masculino,de 31 a 38,Universitaria incompleta,Auxiliar,de 4 a 6,Operaciones,5,5,5,5,5,5,La sensación de familia pasamos la mayor parte del tiempo en este lugar y nos permite interrelacionarnos como familia compartir experiencias alegrías apoyarnos y trabajar juntos por sacar la empresa adelante.,PROMOTOR
550,Masculino,de 23 a 30,Tecnico completo,Auxiliar,de 7 a 9,Operaciones,4.28125,4.333333333,4.333333333,4.5,4.45,5,La infraestructura es impresionante y el compañerismo que existe aún más.,PROMOTOR
554,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,4.625,4.666666667,4.666666667,4.666666667,4.45,5,Bien organizado: cumplen sus pagos puntuales los servicios limpios herramientas de trabajo en buen estado servicio de descanso y entretenimiento en buen estado y buen clima laboral.,PROMOTOR
555,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,de 4 a 6,Operaciones,4.6875,4.633333333,4.5,4.777777778,4.75,5,La camaradería que hay entre compañeros esa confianza que existe hace que uno se sienta cómodo y querido y nos dan ganas de venir a trabajar.,PROMOTOR
557,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,de 4 a 6,Operaciones,3.96875,4.1,3.875,4.111111111,4.45,4.5,Que es un lugar muy agradable donde puedes trabajar en comodidad y armonía y que hay ese calor de familia.,PROMOTOR
558,Masculino,de 23 a 30,Universitaria incompleta,Auxiliar,de 1 a 3,Operaciones,4.8125,4.7,4.166666667,5,4.9,5,Porque hay un gran amiente de trabajo y te ayuda a crecer profesionalmente.,PROMOTOR
561,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,de 4 a 6,Operaciones,2.75,2.9,2.791666667,2.888888889,3,3,La atención al cliente ya que ha ido bajando considerablemente con el paso del tiempo.,DETRACTOR
562,Femenino,de 23 a 30,Tecnico completo,Auxiliar,de 7 a 9,Operaciones,2.5,2.433333333,2.208333333,2.833333333,2.65,3,Quisiera que sean más serios y dejen las fiestas y parrandas que solo fomenta desorden dentro del área. Que no fumen los clientes dentro. Y oportunidad de ascenso a los más antiguos. Gracias.,DETRACTOR
563,Femenino,de 23 a 30,Universitaria incompleta,Auxiliar,de 4 a 6,Operaciones,4.03125,3.966666667,3.833333333,4.611111111,4.35,4.5,Muchas oportunidades para crecer profesionalmente en esta empresa.,PROMOTOR
564,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,de 4 a 6,Operaciones,3.65625,4.033333333,3.875,4.277777778,4.15,4.5,Es un buen lugar para trabajar y sobre salir adelante.,PROMOTOR
565,Femenino,de 23 a 30,Universitaria incompleta,Auxiliar,de 1 a 3,Operaciones,4.5,4.566666667,4.708333333,4.444444444,4.55,5,Mi área y gracias a mis jefes puedo organizar mi horario para poder estudiar. Me gusta su comprensión.,PROMOTOR
566,Femenino,de 31 a 38,Secundaria o menor,Jefe,de 7 a 9,Operaciones,4.125,3.533333333,3.958333333,4.166666667,4.15,5,Sí en esta empresa hay un gran ambiente laboral nos cuidamos los unos a otros. Nos protegemos y estamos al pendiente de las necesidades de los compañeros.,PROMOTOR
568,Masculino,de 23 a 30,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,4.625,4.366666667,4.708333333,4.555555556,4.7,5,El crecimiento personal y profesional al trabajar en una empresa de prestigio.,PROMOTOR
569,Masculino,de 23 a 30,Universitaria incompleta,Auxiliar,de 1 a 3,Operaciones,4.15625,4.066666667,3.833333333,4,4.45,4,Sí el trato que uno recibe desde que ingresas a trabajar. En lo particular se me brinda todo el apoyo para llegar a donde estoy.,PROMOTOR
572,Masculino,menor de 23,Universitaria incompleta,Auxiliar,menor de 1,Operaciones,4.40625,4.433333333,4.166666667,4.555555556,4.4,5,La oportunidad de crecer profesionalmente dentro de la empresa.,PROMOTOR
573,Femenino,de 23 a 30,Tecnico completo,Auxiliar,de 1 a 3,Operaciones,4.71875,4.8,4.833333333,4.833333333,4.85,5,"Hacen muchas cosas como felicitarnos por el día del trabajador. Nos dieron una rica cena y celebran nuestro cumpleaños para darnos la oportunidad de felicitar y reconocer con las ""Tarjetas de Reconocimiento"".",PROMOTOR
575,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,de 4 a 6,Operaciones,3.3125,2.9,3,2.944444444,3.5,4,Capacitar a tu personal y a las personas que van a ascender calificarlos evaluarlos y siempre capacitarlos. También un ambiente para relajarse para el personal porque aquí se mueve plata y ahí estresa.,DETRACTOR
576,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,de 1 a 3,Operaciones,4.5625,4.7,4.333333333,4.833333333,4.9,5,Los valores que tiene esta empresa es lo más valioso.,PROMOTOR
578,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,de 4 a 6,Operaciones,4.03125,4.2,3.875,4.055555556,4.2,4,Sí la calidad de personas ya sea Jefe Supervisores o compañeros que encuentra aquí es positiva. También la puntualidad en los pagos de haberes.,PROMOTOR
581,Femenino,de 31 a 38,Universitaria incompleta,Auxiliar,de 4 a 6,Operaciones,4.28125,4.4,4.125,4.333333333,4.35,5,Me gusta mucho la infraestructura interna del área de mesas y los acabados me siento bien por ese aspecto.,PROMOTOR
582,Masculino,de 23 a 30,Universitaria incompleta,Auxiliar,de 1 a 3,Operaciones,2.4375,2.933333333,2.041666667,2.833333333,2.5,3,Algunas jefaturas son poco efectivas en sus funciones y falta apoyo entre todas las áreas.,DETRACTOR
583,Masculino,mayor de 46,Tecnico completo,Jefe,de 1 a 3,Operaciones,4.75,4.666666667,5,5,4.8,5,Sí porque Atlantic City se preocupa por los colaboradores y por todos los beneficios que brinda.,PROMOTOR
585,Masculino,de 31 a 38,Tecnico completo,Jefe,de 7 a 9,Operaciones,3.96875,4.066666667,4,4.444444444,4.05,4,Por preocuparse por el clima laboral y buscar la participación de todos sus colaboradores.,PROMOTOR
588,Femenino,de 31 a 38,Tecnico incompleto,Tecnico,mayor de 15,Administracion,3.9375,3.933333333,3.541666667,3.444444444,3.75,5,En la mayoría de las áreas se siente un buen ambiente para trabajar.,PROMOTOR
590,Masculino,de 39 a 45,Universitaria incompleta,Tecnico,de 4 a 6,Operaciones,4.03125,4.066666667,3.833333333,4.166666667,4.05,4,Sí ahora hay beneficios y se ve el interés de la empresa por sus empleados.,PROMOTOR
592,Masculino,de 39 a 45,Tecnico incompleto,Tecnico,menor de 1,Operaciones,3.09375,3.033333333,2.958333333,3,3.1,3,Motivación mayor interés por el empleado. Aumentar o mejorar tu récord laboral. Preguntar como vas cómo te sientes tus errores fortalezas etc.,DETRACTOR
593,Masculino,de 23 a 30,Secundaria o menor,Tecnico,menor de 1,Operaciones,4.25,4.733333333,4.125,4.444444444,4.7,5,La calidad de personas laborando son a mi parecer buenas. Claro cona lgunos detalles a mejorar pero es algo especial que hace este negocio diferente a los demás.,PROMOTOR
596,Masculino,de 23 a 30,Tecnico completo,Tecnico,menor de 1,Operaciones,4.9375,4.733333333,5,5,5,5,Algo especial que todos bien el bienestar de la empresa en seguir creciendo. Que todos somos unidos eso hace un buen lugar de trabajo.,PROMOTOR
597,Masculino,de 39 a 45,Tecnico completo,Tecnico,de 7 a 9,Operaciones,3.875,4.066666667,4.083333333,4.444444444,4.2,5,Es el mejor sitio donde trabajar buen ambiente laboral.,PROMOTOR
600,Masculino,de 31 a 38,Tecnico incompleto,Tecnico,de 4 a 6,Operaciones,2.875,2.733333333,2.833333333,3.222222222,3.05,3,Que reconozcan el trabajo que uno hace y que hace cada área el tipo de trabajo que uno hace y el tiempo que uno tiene.,DETRACTOR
604,Masculino,de 23 a 30,Tecnico incompleto,Tecnico,menor de 1,Operaciones,3.15625,3.166666667,3.083333333,2.888888889,2.9,3,Que los jefes de área sean sinceros y en cuanto a los uniformes te lo brinden nuevos y no usados que te causen enfermedades a la piel. PD: Gracias por preocuparse por nosotros.,DETRACTOR
605,Femenino,de 23 a 30,Tecnico incompleto,Tecnico,de 4 a 6,Operaciones,3.03125,2.666666667,3.166666667,3.722222222,3.35,4,El trato de los jefes hacia los trabajadores no por tener un cargo más importante es mejor que todos y tener el mismo trato con los demás no tener favoritismo.,DETRACTOR
606,Femenino,de 23 a 30,Tecnico incompleto,Tecnico,de 1 a 3,Operaciones,4.40625,4.066666667,4.333333333,4.5,4.35,4,La elegancia y la seguridad es lo que yo destaco de aquí me siento bien porque es un lugar reconocido por esos dos aspectos.,PROMOTOR
608,Masculino,de 31 a 38,Tecnico incompleto,Tecnico,de 7 a 9,Operaciones,4.21875,4.333333333,3.5,4.277777778,4.2,5,Sí que es un casino competente y sale adelante y mira hacia el futuro.,PROMOTOR
609,Femenino,de 23 a 30,Tecnico completo,Tecnico,de 1 a 3,Operaciones,4.3125,3.966666667,4.166666667,4.555555556,4.5,4,El trabajo en equipo y compañerismo e identificación con la empresa.,PROMOTOR
610,Femenino,de 23 a 30,Universitaria incompleta,Tecnico,menor de 1,Operaciones,1.8125,1.6,1.833333333,1.333333333,1.5,1,Que el personal pueda desarrollar una línea de carrera.,DETRACTOR
612,Femenino,de 23 a 30,Tecnico incompleto,Tecnico,menor de 1,Operaciones,4.875,4.833333333,4.916666667,4.611111111,4.8,5,No existe la discriminación el respeto entre compañeros de trabajo es esencial el valorar a las personas como son.,PROMOTOR
613,Masculino,de 23 a 30,Universitaria incompleta,Tecnico,menor de 1,Operaciones,4.40625,4.266666667,4.5,4.555555556,4.55,5,La garantía de saber que te deja crecer profesionalmente y motiva a trabajar en equipo para lograr buenos resultados.,PROMOTOR
614,Masculino,de 23 a 30,Tecnico incompleto,Tecnico,menor de 1,Operaciones,3.03125,3.333333333,3.208333333,3.833333333,3.75,4,Mejores convenios con mayores descuentos en estudio.,DETRACTOR
615,Femenino,de 31 a 38,Tecnico incompleto,Tecnico,menor de 1,Operaciones,4.625,4.8,4.458333333,4.666666667,4.85,5,Sï hacer que las áreas se compenetren haciendo actividades de integración para hacer y lograr un trabajo en equipo.,PROMOTOR
616,Femenino,de 23 a 30,Secundaria o menor,Tecnico,de 4 a 6,Operaciones,4.25,4.5,4.666666667,4.888888889,4.65,5,Sí las capacitaciones que nos brindan talleres etc.,PROMOTOR
618,Masculino,de 23 a 30,Tecnico incompleto,Tecnico,menor de 1,Operaciones,4.21875,4.2,4.375,4.222222222,4.5,5,El ambiente de trabajo y el trato a los trabajadores es muy cordial te hace sentir como familia.,PROMOTOR
620,Femenino,de 39 a 45,Universitaria completa,Jefe,mayor de 15,Operaciones,4.9375,5,5,4.888888889,4.95,5,El trato que te dan es especial te hacen sentir como en casa te dan la seguridad de surgir profesionalmente y mejorar tu calidad de vida.,PROMOTOR
622,Masculino,de 23 a 30,Universitaria incompleta,Jefe,menor de 1,Operaciones,4.59375,4.8,4.875,4.611111111,4.65,5,La relación laboral entre los que forman parte de las distintas áreas. Trabajo en equipo!,PROMOTOR
623,Femenino,de 31 a 38,Tecnico completo,Jefe,de 7 a 9,Operaciones,4.1875,4.5,4.25,4.333333333,4.45,5,Su gente su trato al personal sus beneficios su infraestructura.,PROMOTOR
624,Masculino,de 23 a 30,Postgrado,Jefe,menor de 1,Operaciones,4.875,4.4,4.666666667,4.722222222,4.65,4,Las ganas de crecer y ser mejores también los beneficios a los trabajadores. Sugiero que más adelante de ser posible se considere entregar vales para alimentos en los beneficios. Estoy contento de trabajar aquí.,PROMOTOR
625,Femenino,de 23 a 30,Tecnico completo,Analista,menor de 1,Operaciones,3.96875,4.266666667,4.083333333,4.111111111,4.4,5,Que es el mejor casino de Lima y reconocido por los turistas.,PROMOTOR
627,Masculino,menor de 23,Tecnico completo,Analista,menor de 1,Operaciones,2.8125,2.066666667,2.333333333,3.333333333,3.05,3,El ambiente de trabajo (decoración luz natural señal). Los APR no dan buen trato. Que se respeten los feriados. El tiempo de descanso es muy corto y que aumenten más el tiempo de trabajo no es bueno para que el trabajador se sienta mejor.,DETRACTOR
628,Femenino,de 23 a 30,Tecnico completo,Analista,de 1 a 3,Operaciones,3.3125,3.7,3.625,3.611111111,3.75,3,Podría mejorar sus descuentos para poder estudiar idiomas y otras carreras. Más reuniones y paseos con todos.,DETRACTOR
631,Femenino,de 23 a 30,Tecnico completo,Analista,menor de 1,Operaciones,3.90625,3.933333333,3.541666667,4.388888889,4.15,5,La hace única y especial el hecho que uno tiene la posibilidad de crecer profesionalmente en un lugar que es reconocido como el mejor centro de entretenimiento del país.,PROMOTOR
634,Femenino,de 23 a 30,Universitaria completa,Analista,menor de 1,Operaciones,2.9375,3.066666667,2.791666667,4.166666667,3.25,3,Cambiaría o mejor dicho un punto de mejora es que se de movilidad en horario nocturno.,DETRACTOR
635,Femenino,de 23 a 30,Universitaria incompleta,Analista,de 1 a 3,Operaciones,4.4375,4,4.25,4.388888889,4.1,5,El clima laboral que tiene ya seas un gerente o un simple trabajador todos son personas valiosas una pieza clave para que todo funcione.,PROMOTOR
636,Femenino,menor de 23,Tecnico incompleto,Analista,menor de 1,Operaciones,4.5625,4.666666667,4.541666667,4.388888889,4.4,5,Es un lugar muy acogedor me gusta mucho y los beneficios y cuando hacen los eventos en realidad no cualquier empresa hace eso.,PROMOTOR
637,Femenino,de 23 a 30,Universitaria completa,Analista,de 1 a 3,Operaciones,3.25,3.1,2.541666667,2.833333333,3.4,3,"Que planillas no tenga ""errores"" en los depósitos y que si uno no se da cuenta ni reclama si nadie se da cuenta.  Que en comedor no nos vendan comida pasada o malograda.",DETRACTOR
638,Femenino,de 23 a 30,Universitaria incompleta,Analista,menor de 1,Operaciones,4.9375,5,5,5,5,5,Una organización que fomenta la disciplina reconoce logros y es un lugar donde me siento a gusto para trabajar y dar lo mejor de mí.,PROMOTOR
640,Femenino,de 23 a 30,Universitaria incompleta,Analista,menor de 1,Operaciones,4.125,4.066666667,4.083333333,4.333333333,4.1,4,El trabajo en equipo y la vocación de servicio todos juntos remamos hacia un mismo lugar con ganas con alegría con entusiasmo logrando siempre los objetivos.,PROMOTOR
642,Masculino,de 23 a 30,Tecnico completo,Auxiliar,menor de 1,Operaciones,4.59375,4.8,4.583333333,4.555555556,4.75,5,El ambiente en sí ya que lo creamos nosotros mismos esa sensación de entrar a turno y sentirte bien es única. Gracias por la oportunidad.,PROMOTOR
645,Masculino,de 23 a 30,Secundaria o menor,Auxiliar,de 7 a 9,Operaciones,2.375,1.933333333,2.125,2.277777778,2,2,Más comunicación y apoyo entre las áreas darle solución a los problemas que tengamos ser sinceros y honestidad.,DETRACTOR
647,Femenino,de 23 a 30,Tecnico incompleto,Auxiliar,de 1 a 3,Operaciones,2.46875,3.1,2.875,3.388888889,3.15,2,Me gustaría que haya un mejor diálogo entre áreas o incluso entre las mismas para un aviso de crecimiento profesional.,DETRACTOR
650,Masculino,de 31 a 38,Tecnico incompleto,Jefe,de 10 a 15,Operaciones,5,4.666666667,4.833333333,5,5,5,La preocupación al trabajador y el apoyo que brinda.,PROMOTOR
651,Masculino,de 31 a 38,Universitaria completa,Jefe,de 10 a 15,Operaciones,3.84375,4.066666667,4,4.777777778,4.5,4,Siempre hay oportunidad de aprender cosas nuevas y esto me hace sentir que puedo aprender más.,PROMOTOR
652,Masculino,de 23 a 30,Tecnico incompleto,Jefe,de 7 a 9,Operaciones,5,5,5,5,5,5,Lo que ahce especial a Atlantic City y a mi área de trabajo es que he notado que hay un excelente clima laboral ya que se recibe siempre el apoyo en todo momento de parte de nuestros jefes y gerentes.,PROMOTOR
655,Femenino,de 31 a 38,Tecnico completo,Analista,de 10 a 15,Operaciones,4.875,4.766666667,4.458333333,4.944444444,4.85,5,Sí es un lugar especial y muy bueno porque nos brinda todos los beneficios así como las capacitaciones que nos ayudan a crecer como persona y como trabajador.,PROMOTOR
656,Femenino,de 31 a 38,Tecnico completo,Analista,de 1 a 3,Operaciones,4.0625,4.6,4,4.5,4.6,5,Muchos beneficios para sus trabajadores y puntualidad en los pagos.,PROMOTOR
659,Masculino,de 23 a 30,Universitaria completa,Analista,menor de 1,Operaciones,4.84375,4.9,4.75,4.722222222,4.8,5,Sí la confianza el apoyo que te brindan los compañeros del área para poder desenvolverte de la mejora manera además que si uno hace las cosas bien puede hacer línea de carrera.,PROMOTOR
660,Masculino,de 23 a 30,Universitaria completa,Analista,menor de 1,Operaciones,4.0625,3.966666667,4.125,4.111111111,4.3,4,Creo que el trabajo en equipo que noto en mi área es lo que más resalto.,PROMOTOR
664,Masculino,mayor de 46,Universitaria completa,Jefe,de 10 a 15,Operaciones,4.03125,4.2,4.416666667,3.666666667,3.9,4.5,Reconocimiento y consideración al potencial humano. Respeto entre colaboradores (como una gran familia). Ambiente agradable para realizar nuestro trabajo.,PROMOTOR
665,Masculino,de 31 a 38,Tecnico completo,Jefe,de 10 a 15,Operaciones,4.28125,4.266666667,4.125,4.611111111,4.45,5,Debo reconocer que ha mejorado mucho en clima laboral si hay algo especial es justamente eso.,PROMOTOR
666,Masculino,mayor de 46,Tecnico completo,Auxiliar,de 7 a 9,Operaciones,3.1875,3.666666667,3.166666667,3.833333333,3.4,2,No se podría pero se puede intentar cambiar la manera de pensar de muchos para mirar al mismo horizonte.,DETRACTOR
669,Masculino,de 31 a 38,Secundaria o menor,Auxiliar,de 10 a 15,Operaciones,2.65625,2.966666667,2.75,3.222222222,3.4,3,Que debe haber más incentivo para los trabajadores.,DETRACTOR
670,Masculino,de 31 a 38,Tecnico incompleto,Auxiliar,de 10 a 15,Operaciones,2.90625,2.8,2.458333333,4.166666667,3.45,4,Trabajo en equipo. La hipocresía. Mejorar la atención en el comedor. Reparto justo de las utilidades.,DETRACTOR
674,Femenino,de 23 a 30,Universitaria incompleta,Jefe,menor de 1,Operaciones,4.625,4.366666667,4.666666667,4.888888889,4.8,5,El amor y energía que le ponen a todo aquello que hacen.,PROMOTOR
677,Masculino,de 23 a 30,Universitaria incompleta,Analista,de 1 a 3,Operaciones,4.34375,4.666666667,4.333333333,4.777777778,4.7,5,El ambiente en el que se trabaja y la confianza que te brindan para poder tomar decisiones para el crecimiento de la empresa.,PROMOTOR
679,Masculino,de 31 a 38,Tecnico incompleto,Auxiliar,menor de 1,Operaciones,5,5,4.333333333,5,5,5,El buen ambiente laboral buenos compañeros buenas capacitaciones.,PROMOTOR
682,Masculino,de 31 a 38,Tecnico completo,Jefe,de 4 a 6,Operaciones,3.65625,4.066666667,3.916666667,4.611111111,4.25,4,Excelente infraestructura equipos y máquinas de última generación capacitación constante y un ambiente laboral que viene mejorando día a día.,PROMOTOR
683,Masculino,de 23 a 30,Universitaria completa,Analista,menor de 1,Operaciones,3.25,3.033333333,3.083333333,3.611111111,3.1,3,La atención en comedor muchas veces no dan buen trato. Por eso ya no uso el servicio.,DETRACTOR
684,Masculino,de 23 a 30,Universitaria completa,Tecnico,de 1 a 3,Operaciones,1.53125,1.633333333,1.583333333,2.333333333,2.15,3,Responsables por antigüedad y bara no por capacidad. Más planificación menos improvisación. Lo más importante es el capital humano.,DETRACTOR